acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,duration_ms,year
-1.1003592254586307,0.19093875954796083,0.4377429230152523,-0.09734286973862262,0.3300711371288182,2.957771630666912,0.15188249809462545,0.12512718709619775,1.3424728940847765,-0.6710981874003853,8.465024006413781
1.3582159781470848,-0.23476764472935693,0.3236393138125956,-0.20602350231771616,0.43123852868846313,-3.180723277995177,-0.23132316717764217,-0.45091424418888776,0.7238358896567059,0.431455139713852,4.418976046719398
0.9884829442111829,-1.0879863832805705,-0.552571930640434,-0.4808161418111627,-0.6016152311298634,-1.5819094807701317,0.4158262518293535,0.4641754977457806,-0.7852745929384939,0.33080893167896186,3.285781523477001
0.7600518892786942,-0.9903733160688889,-0.5071849904321748,-0.10301640462250403,-0.40461339365052684,2.708543394574842,-0.1131660162621456,-0.28635616863928487,0.9251678547066798,0.12876408626528987,6.265703500840302
-0.9074619714916495,-0.8950963493278381,0.5663641822777539,-0.33882729532859357,0.23111372598800856,-0.7297630825599218,-0.6210492119352227,-0.2139139120373939,0.15913604174287133,0.6795575312430818,7.148796756254594
-1.9838738914900824,-0.7708399059429517,0.4952163080610062,-0.1517366393561271,0.004733851049845585,0.48794805642466704,0.145227011758247,-0.17240967733466397,0.2108128820020058,0.7097594788459968,8.328353596892486
0.7086740584480331,-1.6897121840511646,-0.27809686669479405,-0.07501345847401722,0.24421454798385772,0.18975721094106765,-0.21338615158588783,0.49243941251211504,0.5173206068140793,0.5106709539565805,6.924531935769972
1.0937110271328723,-1.0584503956240199,-0.44485192173628657,-0.24458733891720488,-0.13672639482092436,-1.367579093413855,-0.5773141322614557,0.3931275282421303,-0.06492915678944322,0.6490340008154147,5.609559858337766
-0.5898294162083696,-0.9639380098521859,0.5613228043656351,0.12868407525122644,0.14539986297242044,-1.1294491547835146,0.03931527598450891,-0.18897317778381637,0.8811668604824813,0.6541787368003766,7.738526176645635
-0.7653088019508281,2.967591157219039,1.3131931183724512,-0.4755540010215475,0.3037264217512443,-0.1759246439869979,0.9483186856698667,-0.531546166664864,0.07962922748189329,1.1771207584714907,7.878076267949822
-0.9245767319853606,0.12730092118361994,0.06094165916038127,0.013959544117068194,-0.337367295894086,3.460147044388133,0.49917425254505016,0.36617130176751955,-0.29384026007590475,-0.25551569216626624,8.790775163848883
0.50304591977522,0.9138597370351937,1.0028038079304171,0.5304128161579621,0.21195597382090925,0.37555924962827986,-0.09016721305046436,-0.45914986420356674,-0.39272788186075547,-1.2875026005165242,8.214825993919101
1.002265956588094,-0.3278402164577786,-0.0004441547295923072,1.309477166449409,0.898449708144772,-1.693158562904812,0.2981545616792806,-0.2674688798696608,2.916489012250374,1.2394492173512344,5.7713754634677485
-0.2530751011466946,-0.8362880465076895,0.01436039104450034,1.9498501462265017,-0.2563296492443551,-2.0172620034724895,0.1386160205401788,-0.28848825834428876,1.8659489760472978,-0.1949711636002516,4.288071822860246
0.9087840995050535,-1.2521443667965193,-0.2351569940587109,-0.10383986688859462,-0.005088764066009497,0.5874956197331038,0.10122802941093542,0.4424111415380686,0.7222061029311877,0.10579464607883385,6.930673381195873
0.7518268096143594,0.020193361567364423,-0.1686296311736636,0.0681291626175167,0.35551346281172497,-0.8867722799727203,1.0693381719935258,-0.24095139834147156,0.06283756963532407,-0.19944339431452285,4.069294739119254
0.007972998854131205,-0.07976914354524296,-0.09837431269538498,-0.008057394262484403,-0.1637740390623842,1.7113538280113163,-0.4830827135225361,-0.529128800629612,0.006389245740442913,0.9544189904180114,6.336927596789597
1.2131567411153417,3.1625425419941964,1.1265580029964655,-0.1767355231754817,0.2090205022409232,-0.9002501523093499,-0.12326537822633361,0.9891231852230541,-0.17060167840278648,0.848642130978031,7.357955724931751
0.49538973719113094,0.5027446226639496,0.30335999919012024,0.04715426505524499,0.5221379793827741,0.43999578581310356,-0.2241693745542529,-0.32551055775421395,-0.09936165812756428,-1.0738900620398633,8.546317005568095
-1.287434980154083,-0.03543994423920175,0.9838553815257649,-0.24414623708224492,0.029319797923511953,-1.0266713328184591,0.05107794965323535,-0.2962992720910768,0.004304402228283502,0.5634325415888,7.821287761971473
0.524138766419394,0.4944005710762216,-0.8121157592855341,0.07748729033797404,0.5450626904610203,-1.4083202502611278,-0.31790243420424696,-0.5153547176396424,0.3913027300580715,0.39338702624979954,5.131717591561927
0.6208963233509466,0.05195041698286299,-0.24504574328509485,1.1551893773072057,-0.5018215455723912,1.2148884448812307,-0.31167889210719585,-0.35316592915309647,1.4131877168773115,1.4546474480823333,4.373665339068606
3.2317872883370753,1.1645137907479661,0.8232212776187913,0.32253290277415153,-0.007562213836052644,2.005658577660254,1.5012022503776812,-0.0895831201304029,-0.4930850782450143,0.9136268187458544,7.159492333475291
-0.970710242516994,-1.1525931317892615,0.28901680532778573,-0.23285383967136,0.15294374191840568,1.0365884857325758,-0.2695509935751466,0.12988375880281755,0.10547334642950984,0.6751799688580337,5.347174282505842
-0.9347985376565755,1.260246692641651,0.41400255944312625,-0.16933897675838794,-0.21876449181776092,1.427626984659453,-0.2667828301218112,-0.48233848675977,-0.39400808305198665,0.046914684866751294,7.237997693032643
0.10166526208049341,0.12618165336563816,-0.19594635760828505,-0.27745814218176995,0.0460014439124509,0.3807021921374761,-0.15042553175031742,-0.5027408056414018,-0.3371337243085474,-0.5862730859893887,7.435856262133481
1.18339313268352,-0.18554185160163536,-0.5064022602304019,-0.16418183855320084,-0.1813291321977076,1.6156703101567744,-0.29030350210169537,-0.2530077896624565,-0.36111367238603714,0.33566737690914145,5.789595588899905
1.166106998680575,-0.7436904582868765,0.33894258881544065,-0.2740360630990314,0.038964448178715284,-1.8065401321487498,-0.14845268545413048,0.11418358620367039,0.032679264185723624,0.8437393192281863,6.518669865983666
-1.3747466715403962,-0.1613266020596255,-0.22968034317670807,0.9553481665340051,0.36133938345276967,-3.118961018827321,-0.04452497726459399,-0.012178080971053,1.2155266586456024,1.630917248413271,2.888677043155192
0.764727663897924,1.4700807143899164,-0.41399794157252906,0.052267529515778,0.54699299416535,-2.9175049791289975,-0.24770953427003295,-0.27862386082433344,-0.030257499889501105,-1.366401496211493,6.601748433219969
